
By LU Method:
J1: [[1, 0, 0], [-0.5, 1, 0], [-0.3333333333333333, 0, 1]]
J2: [[1, 0, 0], [0, 1, 0], [0, -0.9999999999999997, 1]]
L=  J1⁻¹* J2⁻¹  = [[1.0, 0.0, 0.0], [0.5, 1.0, 0.0], [0.3333333333333333, 0.9999999999999997, 1.0]]
U=  J2*J1*A = [[1.0, 0.5, 0.3333333333333333], [0.0, 0.08333333333333334, 0.0888888888888889], [0.0, 0.0, 0.005555555555555536]]
X : { 10.00000000000131936, -38.00000000000131936, 30.00000000000131936, }  



By seidel Method:
Count     var1          var2          var3           
0       0.0       0.0       0.0  
1       1.0       -1.5       0.20833333333333343  
2       1.6805555555555556       -2.6770833333333335       0.5454282407407413  
3       2.1567322530864197       -3.6441695601851856       0.9606581950874493  
4       2.5018653817301093       -4.473291718910751       1.42183901242159  
5       2.7626995219815123       -5.2104285422884615       1.9085364745580569  
6       2.969035446291545       -5.88495552535586       2.4078019962089168  
7       3.1398770972749577       -6.515667143069124       2.911455433378143  
8       3.2873484270751807       -7.1146142156463785       3.4143537244326727  
9       3.419189199678965       -7.689549092842952       3.913287699922082  
10       3.5403453131141154       -8.245483744612734       4.406279158909059  
11       3.6539821526700145       -8.785682598186815       4.892132993283496  
12       3.7621303013322427       -9.312295196960985       5.37015182731416  
13       3.8660969893757726       -9.82675935454928       5.839954210893645  
14       3.966728273643425       -10.330058068635372       6.301358796388508  
15       4.064576102188184       -10.822883250573657       6.754310559570098  
16       4.160004772096796       -11.305740077822767       7.198833810450465  
17       4.253258768761229       -11.779013510979691       7.6350022741225665  
18       4.344505997448991       -12.243010701765412       8.062920048125113  
19       4.433865334841002       -12.697988038355339       8.482709489875836  
20       4.521424189219058       -13.144168401235465       8.894503519512568  
21       4.607249694113543       -13.581752180804742       9.298440735816689  
22       4.691395845130142       -14.01092431955773       9.69466232423026  
23       4.773908051702112       -14.431858820725864       10.083310106403811  
24       4.854826041561662       -14.844721642145352       10.464525316745586  
25       4.934185715490814       -15.249672560795412       10.838447841842909  
26       5.012020333116736       -15.646866381057286       11.205215754460381  
27       5.088361272375183       -16.03645372440806       11.564965034884768  
28       5.163238517242441       -16.418581552027238       11.917829411296648  
29       5.23668097224807       -16.793393516844592       12.263940275642291  
30       5.308716666541533       -17.161030206544016       12.603426647277466  
31       5.379372887512853       -17.52162931672738       12.93641516672114  
32       5.448676269456644       -17.87532577922582       13.263030108271202  
33       5.51665285352251       -18.22225186148717       13.583393404321447  
34       5.583328129303103       -18.56253724719574       13.897624676822835  
35       5.648727064656924       -18.896309104602516       14.205841272991604  
36       5.712874127970723       -19.223692146699786       14.508158303423528  
37       5.7757933055420505       -19.544808685880724       14.804688681447487  
38       5.8375081157912       -19.85977868477242       15.095543162980189  
39       5.898041621392814       -20.168719804324365       15.380830386417434  
40       5.957416440023038       -20.471747449847634       15.660656912271147  
41       6.015654754166768       -20.768974815453515       15.935127262372282  
42       6.072778320269331       -21.060512927183208       16.204343958530124  
43       6.128808477414896       -21.346470685019938       16.46840756058343  
44       6.183766155648826       -21.62695490391081       16.727416703807137  
45       6.237671884019694       -21.902070353884895       16.98146813565663  
46       6.290545798390237       -22.17191979932783       17.230656751842726  
47       6.342407649049674       -22.436604037456558       17.47507563173791  
48       6.393276808148976       -22.696221936026895       17.714816073118655  
49       6.443172276973896       -22.950870470299837       17.949967626251635  
50       6.492112693066041       -23.200644759287787       18.180618127333  
51       6.540116337199561       -23.44563810129909       18.406853731291257  
52       6.5872011402191255       -23.68594200879713       18.628758943964538  
53       6.633384689743719       -23.921646242588984       18.846416653663365  
54       6.678684236740038       -24.152838845357582       19.059908162130245  
55       6.72311670196871       -24.37960617455075       19.269313214907257  
56       6.7666986823062905       -24.60203293463988       19.474710031122697  
57       6.809446456945707       -24.820202208760584       19.676175332707885  
58       6.851375993477664       -25.03419548974741       19.873784373054825  
59       6.8925029538554305       -25.244092710574265       20.067610965125446  
60       6.932842700245317       -25.44997227421206       20.25772750902288  
61       6.972410300765071       -25.65191108291477       20.44420501903501  
62       7.011220535112381       -25.849984566944826       20.6271131501604  
63       7.049287900085613       -26.044266712748723       20.806520224126547  
64       7.0866266149988455       -26.23483009059318       20.982493254910064  
65       7.1232506269932365       -26.4217458816724       21.155097973768438  
66       7.159173616246721       -26.60508390469641       21.324398853792648  
